Filename,Code Path,female,black,housing_expense_ratio,self_employed,married,bad_history,PI_ratio,loan_to_value,denied_PMI
universe_1.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,+ married,+ bad_history,+ PI_ratio,+ loan_to_value,+ denied_PMI
universe_2.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,+ married,+ bad_history,+ PI_ratio,+ loan_to_value,
universe_3.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,+ married,+ bad_history,+ PI_ratio,,+ denied_PMI
universe_4.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,+ married,+ bad_history,+ PI_ratio,,
universe_5.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,+ married,+ bad_history,,+ loan_to_value,+ denied_PMI
universe_6.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,+ married,+ bad_history,,+ loan_to_value,
universe_7.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,+ married,+ bad_history,,,+ denied_PMI
universe_8.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,+ married,+ bad_history,,,
universe_9.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,+ married,,+ PI_ratio,+ loan_to_value,+ denied_PMI
universe_10.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,+ married,,+ PI_ratio,+ loan_to_value,
universe_11.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,+ married,,+ PI_ratio,,+ denied_PMI
universe_12.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,+ married,,+ PI_ratio,,
universe_13.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,+ married,,,+ loan_to_value,+ denied_PMI
universe_14.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,+ married,,,+ loan_to_value,
universe_15.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,+ married,,,,+ denied_PMI
universe_16.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,+ married,,,,
universe_17.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,,+ bad_history,+ PI_ratio,+ loan_to_value,+ denied_PMI
universe_18.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,,+ bad_history,+ PI_ratio,+ loan_to_value,
universe_19.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,,+ bad_history,+ PI_ratio,,+ denied_PMI
universe_20.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,,+ bad_history,+ PI_ratio,,
universe_21.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,,+ bad_history,,+ loan_to_value,+ denied_PMI
universe_22.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,,+ bad_history,,+ loan_to_value,
universe_23.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,,+ bad_history,,,+ denied_PMI
universe_24.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,,+ bad_history,,,
universe_25.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,,,+ PI_ratio,+ loan_to_value,+ denied_PMI
universe_26.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,,,+ PI_ratio,+ loan_to_value,
universe_27.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,,,+ PI_ratio,,+ denied_PMI
universe_28.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,,,+ PI_ratio,,
universe_29.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,,,,+ loan_to_value,+ denied_PMI
universe_30.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,,,,+ loan_to_value,
universe_31.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,,,,,+ denied_PMI
universe_32.R,_start,,+ black,+ housing_expense_ratio,+ self_employed,,,,,
universe_33.R,_start,,+ black,+ housing_expense_ratio,,+ married,+ bad_history,+ PI_ratio,+ loan_to_value,+ denied_PMI
universe_34.R,_start,,+ black,+ housing_expense_ratio,,+ married,+ bad_history,+ PI_ratio,+ loan_to_value,
universe_35.R,_start,,+ black,+ housing_expense_ratio,,+ married,+ bad_history,+ PI_ratio,,+ denied_PMI
universe_36.R,_start,,+ black,+ housing_expense_ratio,,+ married,+ bad_history,+ PI_ratio,,
universe_37.R,_start,,+ black,+ housing_expense_ratio,,+ married,+ bad_history,,+ loan_to_value,+ denied_PMI
universe_38.R,_start,,+ black,+ housing_expense_ratio,,+ married,+ bad_history,,+ loan_to_value,
universe_39.R,_start,,+ black,+ housing_expense_ratio,,+ married,+ bad_history,,,+ denied_PMI
universe_40.R,_start,,+ black,+ housing_expense_ratio,,+ married,+ bad_history,,,
universe_41.R,_start,,+ black,+ housing_expense_ratio,,+ married,,+ PI_ratio,+ loan_to_value,+ denied_PMI
universe_42.R,_start,,+ black,+ housing_expense_ratio,,+ married,,+ PI_ratio,+ loan_to_value,
universe_43.R,_start,,+ black,+ housing_expense_ratio,,+ married,,+ PI_ratio,,+ denied_PMI
universe_44.R,_start,,+ black,+ housing_expense_ratio,,+ married,,+ PI_ratio,,
universe_45.R,_start,,+ black,+ housing_expense_ratio,,+ married,,,+ loan_to_value,+ denied_PMI
universe_46.R,_start,,+ black,+ housing_expense_ratio,,+ married,,,+ loan_to_value,
universe_47.R,_start,,+ black,+ housing_expense_ratio,,+ married,,,,+ denied_PMI
universe_48.R,_start,,+ black,+ housing_expense_ratio,,+ married,,,,
universe_49.R,_start,,+ black,+ housing_expense_ratio,,,+ bad_history,+ PI_ratio,+ loan_to_value,+ denied_PMI
universe_50.R,_start,,+ black,+ housing_expense_ratio,,,+ bad_history,+ PI_ratio,+ loan_to_value,
universe_51.R,_start,,+ black,+ housing_expense_ratio,,,+ bad_history,+ PI_ratio,,+ denied_PMI
universe_52.R,_start,,+ black,+ housing_expense_ratio,,,+ bad_history,+ PI_ratio,,
universe_53.R,_start,,+ black,+ housing_expense_ratio,,,+ bad_history,,+ loan_to_value,+ denied_PMI
universe_54.R,_start,,+ black,+ housing_expense_ratio,,,+ bad_history,,+ loan_to_value,
universe_55.R,_start,,+ black,+ housing_expense_ratio,,,+ bad_history,,,+ denied_PMI
universe_56.R,_start,,+ black,+ housing_expense_ratio,,,+ bad_history,,,
universe_57.R,_start,,+ black,+ housing_expense_ratio,,,,+ PI_ratio,+ loan_to_value,+ denied_PMI
universe_58.R,_start,,+ black,+ housing_expense_ratio,,,,+ PI_ratio,+ loan_to_value,
universe_59.R,_start,,+ black,+ housing_expense_ratio,,,,+ PI_ratio,,+ denied_PMI
universe_60.R,_start,,+ black,+ housing_expense_ratio,,,,+ PI_ratio,,
universe_61.R,_start,,+ black,+ housing_expense_ratio,,,,,+ loan_to_value,+ denied_PMI
universe_62.R,_start,,+ black,+ housing_expense_ratio,,,,,+ loan_to_value,
universe_63.R,_start,,+ black,+ housing_expense_ratio,,,,,,+ denied_PMI
universe_64.R,_start,,+ black,+ housing_expense_ratio,,,,,,
universe_65.R,_start,,+ black,,+ self_employed,+ married,+ bad_history,+ PI_ratio,+ loan_to_value,+ denied_PMI
universe_66.R,_start,,+ black,,+ self_employed,+ married,+ bad_history,+ PI_ratio,+ loan_to_value,
universe_67.R,_start,,+ black,,+ self_employed,+ married,+ bad_history,+ PI_ratio,,+ denied_PMI
universe_68.R,_start,,+ black,,+ self_employed,+ married,+ bad_history,+ PI_ratio,,
universe_69.R,_start,,+ black,,+ self_employed,+ married,+ bad_history,,+ loan_to_value,+ denied_PMI
universe_70.R,_start,,+ black,,+ self_employed,+ married,+ bad_history,,+ loan_to_value,
